Edad,Altura,Peso,ManoDominante,Genero
46,158.52,95.25,Diestro,Femenino
30,151.21,89.78,Diestro,Femenino
19,157.47,52.05,Diestro,Femenino
31,164.26,98.47,Diestro,Femenino
38,164.3,60.29,Diestro,Masculino
26,158.39,87.63,Diestro,Masculino
22,169.3,51.8,Diestro,Femenino
34,172.48,92.37,Diestro,Femenino
36,180.63,76.36,Diestro,Femenino
30,161.47,65.72,Zurdo,Femenino
28,170.44,53.04,Diestro,Masculino
32,160.1,59.34,Diestro,Femenino
50,187.23,54.09,Diestro,Femenino
36,165.93,94.89,Diestro,Femenino
53,179.03,97.22,Diestro,Masculino
36,157.16,58.62,Diestro,Femenino
37,165.09,60.21,Diestro,Masculino
39,175.74,63.3,Diestro,Femenino
29,162.54,87.02,Diestro,Femenino
47,161.77,69.25,Diestro,Masculino
43,152.32,83.95,Diestro,Masculino
42,170.6,65.48,Diestro,Masculino
44,182.61,96.97,Zurdo,Masculino
57,163.16,94.59,Diestro,Masculino
34,165.21,57.89,Diestro,Femenino
51,157.65,59.32,Diestro,Masculino
38,184.76,85.94,Diestro,Femenino
39,184.61,82.66,Diestro,Femenino
47,162.19,88.07,Diestro,Femenino
25,155.06,87.07,Zurdo,Masculino
60,154.67,82.12,Diestro,Femenino
18,152.76,94.6,Diestro,Femenino
18,162.76,96.31,Diestro,Masculino
30,187.94,65.5,Diestro,Masculino
46,153.22,60.56,Diestro,Femenino
48,153.08,95.8,Diestro,Femenino
27,185.66,62.2,Diestro,Femenino
42,154.59,75.05,Diestro,Femenino
29,158.87,93.02,Diestro,Femenino
32,159.82,84.21,Diestro,Femenino
48,164.62,93.7,Diestro,Masculino
19,168.81,96.17,Diestro,Femenino
27,177.98,66.65,Diestro,Femenino
20,157.43,86.12,Diestro,Femenino
33,181.55,67.84,Diestro,Femenino
31,176.74,52.87,Diestro,Femenino
39,172.69,56.02,Diestro,Femenino
43,180.16,73.2,Diestro,Masculino
58,185.47,59.46,Diestro,Femenino
59,169.26,67.83,Diestro,Masculino
44,157.69,72.68,Diestro,Femenino
53,152.0,73.11,Diestro,Masculino
39,168.72,65.81,Zurdo,Femenino
24,164.6,70.03,Diestro,Masculino
39,176.33,60.91,Zurdo,Masculino
38,166.54,74.12,Zurdo,Femenino
40,163.23,83.01,Diestro,Masculino
53,163.84,84.87,Diestro,Femenino
24,168.55,67.39,Diestro,Masculino
32,185.61,99.28,Diestro,Femenino
36,158.61,51.86,Diestro,Masculino
21,155.43,50.25,Diestro,Femenino
54,169.97,65.89,Diestro,Masculino
28,175.5,91.3,Zurdo,Femenino
53,179.29,71.98,Diestro,Masculino
59,173.53,52.86,Diestro,Femenino
59,187.33,65.25,Diestro,Masculino
49,169.76,62.89,Diestro,Masculino
21,185.35,68.82,Diestro,Femenino
58,159.02,76.05,Diestro,Femenino
52,180.39,79.33,Zurdo,Masculino
31,176.67,97.17,Diestro,Masculino
24,167.76,82.42,Diestro,Masculino
55,181.08,75.6,Diestro,Masculino
56,151.59,96.86,Diestro,Masculino
26,189.18,56.74,Diestro,Femenino
46,183.18,61.51,Diestro,Masculino
32,174.31,70.84,Diestro,Masculino
60,186.45,64.91,Diestro,Masculino
55,184.21,78.75,Diestro,Femenino
43,184.18,52.45,Diestro,Femenino
47,186.15,69.83,Diestro,Masculino
41,165.72,96.26,Diestro,Femenino
42,187.21,82.76,Diestro,Masculino
59,153.87,78.77,Diestro,Femenino
53,180.54,93.55,Diestro,Masculino
27,170.02,58.67,Diestro,Masculino
19,165.43,92.32,Diestro,Masculino
43,187.95,76.75,Diestro,Masculino
33,169.46,63.39,Diestro,Femenino
32,165.37,96.84,Diestro,Masculino
30,177.4,61.81,Diestro,Masculino
34,176.07,74.82,Diestro,Masculino
44,166.91,93.61,Diestro,Masculino
38,166.95,67.05,Diestro,Femenino
42,160.16,53.2,Diestro,Masculino
44,160.6,75.0,Diestro,Masculino
46,170.77,81.83,Diestro,Femenino
23,187.67,59.25,Diestro,Femenino
37,159.49,94.33,Diestro,Femenino
42,182.48,54.24,Diestro,Femenino
23,156.87,85.22,Diestro,Femenino
55,166.51,92.2,Diestro,Femenino
43,179.28,63.13,Zurdo,Masculino
35,172.8,52.61,Diestro,Femenino
41,177.03,93.35,Diestro,Femenino
34,174.14,88.34,Diestro,Femenino
34,189.33,59.8,Diestro,Femenino
56,151.12,58.94,Diestro,Masculino
58,185.23,81.5,Zurdo,Femenino
25,171.53,76.25,Diestro,Femenino
46,186.95,81.34,Diestro,Masculino
57,157.07,77.71,Zurdo,Femenino
57,160.62,83.42,Diestro,Femenino
21,182.39,54.17,Diestro,Masculino
39,161.85,97.25,Diestro,Femenino
40,177.81,91.21,Diestro,Masculino
26,176.46,80.06,Diestro,Femenino
52,156.75,92.15,Diestro,Masculino
26,176.51,62.97,Diestro,Femenino
42,168.19,56.93,Diestro,Masculino
34,171.94,72.34,Diestro,Femenino
55,170.71,51.89,Diestro,Femenino
20,164.44,55.33,Diestro,Femenino
52,180.81,88.82,Diestro,Femenino
37,175.41,67.23,Zurdo,Masculino
30,172.07,73.58,Diestro,Femenino
35,160.02,82.34,Diestro,Femenino
35,187.99,99.29,Diestro,Femenino
40,153.19,98.36,Diestro,Femenino
43,153.45,59.66,Diestro,Femenino
21,183.73,61.47,Diestro,Masculino
57,154.36,96.38,Diestro,Femenino
22,178.34,82.81,Diestro,Masculino
46,157.29,64.51,Diestro,Masculino
27,153.51,83.03,Diestro,Femenino
19,164.98,88.43,Diestro,Femenino
18,151.61,56.71,Diestro,Masculino
25,155.61,81.33,Diestro,Femenino
31,174.29,62.27,Diestro,Femenino
22,150.24,88.21,Diestro,Femenino
50,171.13,62.19,Diestro,Masculino
55,187.68,90.3,Diestro,Masculino
22,189.22,73.06,Zurdo,Masculino
24,161.45,54.75,Diestro,Masculino
47,155.22,51.76,Zurdo,Masculino
47,170.51,99.05,Diestro,Masculino
27,173.18,88.01,Diestro,Masculino
55,164.48,89.51,Diestro,Femenino
18,161.0,82.06,Diestro,Masculino
42,160.7,78.8,Diestro,Femenino
60,181.29,54.82,Diestro,Masculino
35,188.78,52.17,Zurdo,Femenino
57,165.13,86.89,Diestro,Femenino
18,177.84,71.01,Zurdo,Masculino
34,179.87,82.1,Diestro,Masculino
55,177.49,56.55,Diestro,Femenino
26,184.0,90.93,Diestro,Masculino
52,179.15,63.49,Diestro,Masculino
33,150.56,86.22,Diestro,Femenino
35,162.08,91.78,Diestro,Masculino
25,167.69,91.84,Diestro,Masculino
53,166.82,89.89,Diestro,Masculino
56,160.02,76.44,Zurdo,Femenino
36,153.66,91.96,Diestro,Femenino
46,175.02,82.4,Diestro,Femenino
59,186.22,63.73,Diestro,Femenino
58,176.66,67.68,Diestro,Masculino
45,165.45,57.48,Diestro,Femenino
41,164.53,77.12,Zurdo,Femenino
58,186.47,91.36,Diestro,Femenino
42,180.3,72.79,Diestro,Femenino
19,188.9,85.2,Diestro,Masculino
32,164.83,75.07,Diestro,Femenino
47,181.91,55.31,Diestro,Femenino
39,186.49,72.29,Diestro,Femenino
57,158.07,52.64,Diestro,Femenino
51,155.55,89.54,Diestro,Femenino
27,181.66,51.0,Diestro,Femenino
33,162.71,56.61,Diestro,Femenino
41,187.5,88.04,Diestro,Femenino
29,169.76,85.32,Zurdo,Femenino
57,160.6,66.72,Diestro,Masculino
20,165.8,69.17,Diestro,Femenino
52,187.03,86.81,Diestro,Femenino
38,169.33,93.08,Zurdo,Femenino
34,176.35,86.76,Diestro,Femenino
29,170.26,73.27,Diestro,Femenino
33,179.11,56.88,Diestro,Femenino
41,168.53,56.86,Diestro,Masculino
60,174.15,82.18,Diestro,Femenino
28,178.09,54.7,Zurdo,Femenino
59,155.27,99.63,Diestro,Masculino
60,156.65,55.44,Diestro,Masculino
26,166.56,59.75,Diestro,Femenino
38,156.79,66.67,Diestro,Masculino
47,167.35,62.58,Diestro,Masculino
27,164.43,86.19,Diestro,Femenino
51,187.16,95.15,Diestro,Masculino
50,172.05,73.23,Diestro,Masculino
51,169.26,93.08,Diestro,Femenino
29,162.31,78.12,Diestro,Femenino
52,189.41,99.76,Diestro,Femenino
40,184.19,74.38,Diestro,Masculino
40,151.27,74.62,Diestro,Masculino
25,168.95,91.53,Diestro,Femenino
18,150.49,85.01,Diestro,Femenino
24,185.57,85.04,Zurdo,Femenino
38,159.65,93.44,Diestro,Masculino
20,152.77,78.8,Diestro,Femenino
23,156.46,51.31,Zurdo,Femenino
37,155.82,73.9,Diestro,Femenino
18,172.02,94.68,Diestro,Masculino
41,170.19,79.33,Zurdo,Femenino
48,155.88,76.33,Diestro,Femenino
43,171.45,68.25,Diestro,Femenino
49,154.39,65.48,Zurdo,Femenino
48,159.96,69.75,Diestro,Masculino
18,179.03,54.67,Diestro,Femenino
47,154.21,50.58,Diestro,Masculino
31,162.06,55.22,Diestro,Masculino
52,150.27,75.76,Diestro,Femenino
26,171.62,54.07,Diestro,Femenino
29,155.5,96.12,Diestro,Masculino
31,165.36,85.67,Diestro,Femenino
40,174.59,64.64,Diestro,Femenino
22,186.68,99.81,Diestro,Masculino
31,169.07,66.89,Diestro,Femenino
53,188.31,52.34,Diestro,Masculino
41,165.16,54.72,Diestro,Femenino
30,156.49,73.86,Diestro,Masculino
39,187.6,67.58,Diestro,Femenino
60,158.49,68.78,Diestro,Femenino
27,168.87,57.37,Diestro,Femenino
24,187.8,69.45,Diestro,Masculino
22,164.69,61.14,Diestro,Femenino
45,151.4,50.25,Diestro,Femenino
60,174.56,88.59,Diestro,Femenino
46,181.3,68.06,Diestro,Femenino
54,177.03,54.15,Diestro,Masculino
31,180.78,67.88,Diestro,Masculino
35,152.33,88.78,Diestro,Femenino
31,181.55,99.51,Zurdo,Femenino
42,167.37,86.1,Diestro,Femenino
28,187.61,58.89,Diestro,Masculino
26,160.29,64.49,Diestro,Masculino
35,189.13,91.73,Diestro,Masculino
48,187.82,62.54,Diestro,Femenino
49,171.89,50.72,Diestro,Femenino
34,163.73,70.19,Diestro,Masculino
31,172.13,53.02,Diestro,Femenino
55,158.65,73.9,Diestro,Femenino
37,156.29,59.29,Diestro,Masculino
38,169.11,63.17,Diestro,Masculino
21,154.24,54.29,Diestro,Masculino
49,162.71,65.65,Diestro,Femenino
43,164.82,87.13,Diestro,Femenino
57,153.28,50.39,Diestro,Femenino
29,188.49,86.01,Diestro,Masculino
57,169.29,76.6,Diestro,Femenino
32,180.65,87.82,Diestro,Masculino
45,162.18,56.46,Diestro,Femenino
44,151.65,68.9,Diestro,Femenino
59,182.45,90.81,Diestro,Masculino
47,155.51,77.32,Diestro,Masculino
35,163.73,60.87,Diestro,Masculino
25,181.8,74.75,Diestro,Femenino
30,180.19,75.18,Diestro,Femenino
57,177.34,89.42,Diestro,Femenino
37,158.87,52.18,Diestro,Masculino
50,183.96,95.66,Diestro,Femenino
43,157.43,63.41,Diestro,Femenino
24,157.29,83.22,Zurdo,Masculino
59,153.9,68.45,Diestro,Masculino
33,175.14,78.52,Diestro,Femenino
39,165.04,64.31,Diestro,Masculino
48,173.28,82.49,Diestro,Masculino
18,180.86,73.64,Diestro,Masculino
31,155.51,91.61,Diestro,Femenino
23,153.54,95.54,Diestro,Masculino
24,171.0,84.21,Diestro,Masculino
22,183.54,84.45,Diestro,Masculino
58,182.15,56.72,Diestro,Femenino
31,159.31,78.26,Diestro,Femenino
32,163.28,85.91,Diestro,Masculino
38,180.18,77.71,Diestro,Masculino
58,152.68,84.37,Diestro,Masculino
60,152.33,78.86,Diestro,Femenino
41,152.18,55.11,Diestro,Femenino
57,172.35,82.01,Diestro,Masculino
33,172.08,50.91,Diestro,Masculino
31,154.89,95.07,Diestro,Masculino
36,162.73,75.27,Diestro,Femenino
30,180.64,98.03,Diestro,Femenino
34,167.37,79.38,Diestro,Masculino
43,183.44,53.15,Diestro,Femenino
46,184.4,68.64,Diestro,Masculino
29,184.51,51.32,Diestro,Masculino
48,187.06,62.37,Diestro,Femenino
18,151.67,86.54,Diestro,Masculino
43,189.56,74.24,Diestro,Femenino
35,151.07,58.06,Diestro,Masculino
42,168.29,81.27,Diestro,Femenino
21,164.91,69.08,Diestro,Masculino
27,170.07,56.32,Diestro,Femenino
23,151.6,98.22,Diestro,Masculino
39,161.55,75.3,Diestro,Masculino
33,186.67,95.43,Zurdo,Femenino
54,168.54,86.91,Diestro,Masculino
46,153.32,89.87,Diestro,Femenino
55,179.24,66.58,Diestro,Masculino
51,186.59,55.73,Diestro,Masculino
39,154.97,91.31,Diestro,Femenino
28,186.51,64.33,Diestro,Masculino
55,187.06,77.59,Diestro,Masculino
28,181.18,81.58,Diestro,Femenino
18,177.84,69.56,Diestro,Femenino
18,151.44,95.73,Diestro,Femenino
32,189.3,69.71,Diestro,Femenino
22,170.58,90.49,Zurdo,Masculino
51,157.38,70.99,Diestro,Femenino
43,156.23,89.94,Diestro,Masculino
54,156.14,92.93,Diestro,Femenino
28,173.51,91.53,Zurdo,Masculino
59,162.31,67.07,Zurdo,Femenino
28,180.55,70.72,Diestro,Masculino
18,165.57,62.97,Diestro,Masculino
18,155.45,51.26,Diestro,Femenino
35,168.73,94.64,Diestro,Femenino
29,155.18,76.71,Diestro,Femenino
20,157.55,90.28,Diestro,Femenino
56,163.5,91.43,Diestro,Femenino
37,189.24,89.38,Diestro,Femenino
29,160.52,96.25,Diestro,Masculino
55,157.92,81.46,Zurdo,Femenino
31,163.1,97.92,Diestro,Masculino
53,161.16,78.25,Diestro,Femenino
38,153.08,99.61,Diestro,Masculino
35,155.85,99.92,Diestro,Masculino
45,182.73,62.26,Diestro,Femenino
29,161.58,61.02,Diestro,Masculino
48,170.46,71.54,Diestro,Masculino
51,183.11,67.55,Diestro,Femenino
54,166.92,72.76,Zurdo,Femenino
50,187.81,75.17,Diestro,Femenino
51,175.12,55.18,Diestro,Femenino
23,166.57,60.44,Diestro,Femenino
60,182.63,54.61,Diestro,Masculino
24,177.41,73.64,Diestro,Femenino
34,176.5,68.28,Diestro,Masculino
33,152.35,97.34,Diestro,Masculino
19,179.52,80.34,Diestro,Masculino
36,177.34,63.15,Diestro,Masculino
58,170.91,98.48,Diestro,Masculino
26,176.49,72.07,Diestro,Masculino
39,181.05,87.85,Diestro,Masculino
50,187.34,94.54,Diestro,Femenino
23,163.35,78.04,Diestro,Femenino
39,183.19,83.66,Diestro,Femenino
32,187.17,94.91,Diestro,Masculino
58,156.54,65.79,Diestro,Femenino
45,155.85,60.66,Diestro,Masculino
27,174.2,82.8,Diestro,Femenino
34,185.8,61.49,Diestro,Masculino
28,179.86,85.3,Diestro,Femenino
23,171.7,78.55,Diestro,Femenino
18,162.91,56.86,Diestro,Masculino
20,172.74,83.09,Diestro,Femenino
53,169.22,52.16,Diestro,Femenino
25,172.4,52.51,Diestro,Femenino
55,166.44,64.57,Diestro,Masculino
52,187.36,63.14,Diestro,Femenino
50,174.79,91.27,Diestro,Masculino
20,153.59,79.42,Zurdo,Masculino
20,150.64,67.02,Diestro,Masculino
26,181.11,70.52,Diestro,Masculino
49,166.37,98.2,Diestro,Femenino
27,150.44,88.33,Diestro,Masculino
55,163.83,94.99,Zurdo,Femenino
59,150.13,58.54,Diestro,Masculino
56,188.08,97.17,Diestro,Masculino
49,184.61,65.83,Diestro,Femenino
54,153.57,90.71,Diestro,Femenino
35,183.32,93.42,Zurdo,Masculino
56,167.77,80.89,Zurdo,Masculino
28,169.98,59.83,Diestro,Masculino
48,189.29,91.45,Diestro,Masculino
37,158.44,63.39,Diestro,Masculino
60,163.34,83.52,Diestro,Masculino
55,175.53,96.54,Zurdo,Masculino
49,182.71,56.27,Diestro,Femenino
18,185.73,84.18,Diestro,Femenino
31,157.3,55.11,Zurdo,Femenino
29,175.85,87.9,Diestro,Masculino
44,168.37,61.42,Diestro,Masculino
54,171.04,65.93,Diestro,Masculino
28,184.42,57.86,Diestro,Masculino
60,157.47,86.84,Diestro,Masculino
60,169.99,95.35,Zurdo,Femenino
51,151.61,81.11,Diestro,Femenino
54,161.2,62.61,Diestro,Masculino
38,172.38,54.21,Diestro,Masculino
37,179.64,80.71,Diestro,Masculino
50,165.19,57.0,Diestro,Masculino
33,167.11,81.62,Diestro,Femenino
56,155.96,84.25,Diestro,Masculino
57,152.41,89.06,Diestro,Masculino
54,154.47,52.06,Diestro,Masculino
59,178.34,51.71,Diestro,Femenino
36,172.26,58.94,Diestro,Femenino
